station_id,nb_velos_dispo,nb_places_dispo,latitude,longitude,ratio,transaction
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,20,12,50.636399,3.069354,0.625,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,24,8,50.636399,3.069354,0.75,0.0
25,24,8,50.636399,3.069354,0.75,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,27,5,50.636399,3.069354,0.84375,0.0
25,27,5,50.636399,3.069354,0.84375,0.0
25,27,5,50.636399,3.069354,0.84375,0.0
25,27,5,50.636399,3.069354,0.84375,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,
25,7,25,50.636399,3.069354,0.21875,0.0
25,7,25,50.636399,3.069354,0.21875,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,11,21,50.636399,3.069354,0.34375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,10,22,50.636399,3.069354,0.3125,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,18,14,50.636399,3.069354,0.5625,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,17,15,50.636399,3.069354,0.53125,0.0
25,20,12,50.636399,3.069354,0.625,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,14,18,50.636399,3.069354,0.4375,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,15,17,50.636399,3.069354,0.46875,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,21,11,50.636399,3.069354,0.65625,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,22,10,50.636399,3.069354,0.6875,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,25,7,50.636399,3.069354,0.78125,0.0
25,30,2,50.636399,3.069354,0.9375,0.0
25,30,2,50.636399,3.069354,0.9375,0.0
25,30,2,50.636399,3.069354,0.9375,0.0
25,30,2,50.636399,3.069354,0.9375,0.0
25,30,2,50.636399,3.069354,0.9375,0.0
25,30,2,50.636399,3.069354,0.9375,0.0
25,30,2,50.636399,3.069354,0.9375,0.0
25,31,1,50.636399,3.069354,0.96875,0.0
25,32,0,50.636399,3.069354,1.0,0.0
25,32,0,50.636399,3.069354,1.0,0.0
25,31,1,50.636399,3.069354,0.96875,0.0
