station_id,nb_velos_dispo,nb_places_dispo,latitude,longitude,ratio,transaction
25,30,2,50.636399,3.069354,0.9375,0.0
25,29,3,50.636399,3.069354,0.90625,0.0
25,27,5,50.636399,3.069354,0.84375,0.0
25,27,5,50.636399,3.069354,0.84375,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,27,5,50.636399,3.069354,0.84375,0.0
25,27,5,50.636399,3.069354,0.84375,0.0
25,27,5,50.636399,3.069354,0.84375,0.0
25,27,5,50.636399,3.069354,0.84375,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,26,6,50.636399,3.069354,0.8125,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,23,9,50.636399,3.069354,0.71875,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,19,13,50.636399,3.069354,0.59375,0.0
25,16,16,50.636399,3.069354,0.5,0.0
25,14,18,50.636399,3.069354,0.4375,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,6,26,50.636399,3.069354,0.1875,0.0
25,5,27,50.636399,3.069354,0.15625,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,13,19,50.636399,3.069354,0.40625,0.0
25,12,20,50.636399,3.069354,0.375,0.0
25,9,23,50.636399,3.069354,0.28125,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,8,24,50.636399,3.069354,0.25,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
