id,nom,adresse,commune,type,latitude,longitude,geo
136,RUE CHAMBORD,RUE CHAMBORD,VILLENEUVE D'ASCQ,SANS TPE,50.62972,3.133873,"(50.62972, 3.133873)"
270,PAVÉ DE LILLE,Rue Jean Bart,WASQUEHAL,AVEC TPE,50.664211,3.130098,"(50.664211, 3.130098)"
35,LECLERC,24 PLACE MARECHAL LECLERC,LILLE,AVEC TPE,50.62899,3.043307,"(50.62899, 3.043307)"
44,GAMBETTA UTRECHT,199 RUE LEON GAMBETTA,LILLE,AVEC TPE,50.629063,3.053711,"(50.629063, 3.053711)"
11,NOUVEAU SIECLE,10 RUE DE PAS,LILLE,AVEC TPE,50.63734,3.060977,"(50.63734, 3.060977)"
13,QUAI DU WAULT,17 SQUARE DUTILLEUL,LILLE,AVEC TPE,50.63671,3.054773,"(50.63671, 3.054773)"
30,RUE DE GAND,8 PLACE DE GAND,LILLE,AVEC TPE,50.64297,3.067375,"(50.64297, 3.067375)"
41,BUISSON,681 AVENUE DE LA REPUBLIQUE,LILLE,AVEC TPE,50.656487,3.088004,"(50.656487, 3.088004)"
55,PORTE D'ARRAS,3 PLACE JACQUES FEBVRIER,LILLE,AVEC TPE,50.617847,3.061758,"(50.617847, 3.061758)"
81,GUINGUETTE,RUE JACQUARD,LILLE HELLEMMES,AVEC TPE,50.63529,3.115088,"(50.63529, 3.115088)"
83,EURATECHNOLOGIES,AVENUE DE BRETAGNE,LILLE,AVEC TPE,50.63378,3.02059,"(50.63378, 3.02059)"
85,CHANZY,58 RUE CHANZY,LILLE HELLEMMES,AVEC TPE,50.62504,3.1008,"(50.62504, 3.1008)"
90,LOUVIERE,1 RUE DU DIEU DE MARCQ,LILLE,AVEC TPE,50.64569,3.0858226,"(50.64569, 3.0858226)"
96,ROMARIN,ALLEE VICTOR BASCH,LA MADELEINE,AVEC TPE,50.64543,3.075116,"(50.64543, 3.075116)"
97,LA MADELEINE GARE,250 RUE GENERAL DE GAULLE,LA MADELEINE,AVEC TPE,50.65937,3.074057,"(50.65937, 3.074057)"
100,SAINT MAUR,260 AVENUE DE LA REPUBLIQUE,LA MADELEINE,AVEC TPE,50.651638,3.081625,"(50.651638, 3.081625)"
102,MAIRIE DE MONS,AVENUE ROBERT SCHUMAN,MONS EN BAROEUL,AVEC TPE,50.64218,3.109699,"(50.64218, 3.109699)"
110,RUE BONTE-POLLET,11 RUE BONTE POLLET,LILLE,AVEC TPE,50.62487,3.034234,"(50.62487, 3.034234)"
144,ANNAPPES REPUBLIQUE,FACE AU 1 BIS RUE DE LA STATION,VILLENEUVE D'ASCQ,AVEC TPE,50.6258,3.14862,"(50.6258, 3.14862)"
147,FAUBOURG D'ARRAS,2 RUE MARCEL HÉNAUX,LILLE,AVEC TPE,50.614052,3.062195,"(50.614052, 3.062195)"
153,POMPIDOU,FACE AU 102 ALLEE DU RIEZ,LA MADELEINE,AVEC TPE,50.65547,3.064989,"(50.65547, 3.064989)"
156,ST ANDRE MAIRIE,FACE AU 92 RUE DU GENERAL LECLERC,SAINT ANDRE LEZ LILLE,AVEC TPE,50.661602,3.050322,"(50.661602, 3.050322)"
160,PARVIS ROTTERDAM,Parvis Rotterdam,LILLE,AVEC TPE,50.637709,3.077478,"(50.637709, 3.077478)"
165,JEAN SANS PEUR,68 RUE JEAN SANS PEUR,LILLE,AVEC TPE,50.632367,3.05816,"(50.632367, 3.05816)"
172,PLACE DE LA GARONNE,Rue de la Seine,LILLE,AVEC TPE,50.612635,3.059261,"(50.612635, 3.059261)"
189,HAUT DE MONS,184 rue du général de Gaulle,MONS EN BAROEUL,SANS TPE,50.646418,3.106625,"(50.646418, 3.106625)"
193,BEL AIR,115 Rue de Lambersart,SAINT-ANDRÉ-LEZ-LILLE,AVEC TPE,50.658146,3.042003,"(50.658146, 3.042003)"
202,PARC BARBIEUX,AVENUE JEAN JAURES,ROUBAIX,AVEC TPE,50.677914,3.162353,"(50.677914, 3.162353)"
207,EUROTELEPORT,"78-84, BOULEVARD DU GÉNÉRAL LECLERC",ROUBAIX,AVEC TPE,50.69138,3.17966,"(50.69138, 3.17966)"
239,BVRD DE L EGALITE,SECTEUR BVLD EGALITE,TOURCOING,AVEC TPE,50.730289,3.167723,"(50.730289, 3.167723)"
242,TOURCOING GARE,PLACE PIERRE SEMARD,TOURCOING,AVEC TPE,50.716843,3.167834,"(50.716843, 3.167834)"
245,JARDIN BOTANIQUE,"126, RUE VERTE",TOURCOING,AVEC TPE,50.724581,3.166122,"(50.724581, 3.166122)"
266,MAIRIE DE QUARTIER OUEST,205-189 rue de l'Epeule,ROUBAIX,AVEC TPE,50.6875,3.1585592,"(50.6875, 3.1585592)"
302,FACHES THUMESNIL MAIRIE,Rue Roger Salengro,FACHES THUMESNIL,AVEC TPE,50.60301,3.06925,"(50.60301, 3.06925)"
303,RÉSISTANCE,Rue Carnot,FACHES THUMESNIL,AVEC TPE,50.60709,3.06558,"(50.60709, 3.06558)"
126,LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",MONS EN BAROEUL,AVEC TPE,50.64057,3.115571,"(50.64057, 3.115571)"
87,JULES GUESDE,RUE ST ELOI,LILLE HELLEMMES,AVEC TPE,50.632393,3.110669,"(50.632393, 3.110669)"
268,BLANCHEMAILLE,59-55 RUE DE BLANCHEMAILLE,ROUBAIX,AVEC TPE,50.6967934,3.1684926,"(50.6967934, 3.1684926)"
269,DELORY BARBIEUX,12 Avenue Gustave Delory,ROUBAIX,AVEC TPE,50.676944,3.167306,"(50.676944, 3.167306)"
271,WASQUEHAL HOTEL DE VILLE,Wasquehal Hotel de ville,WASQUEHAL,AVEC TPE,50.669867,3.131048,"(50.669867, 3.131048)"
6,REPUBLIQUE BEAUX ARTS,2 RUE INKERMAN,LILLE,AVEC TPE,50.630943,3.060299,"(50.630943, 3.060299)"
51,JB LEBAS,2 RUE CAMBRAI,LILLE,AVEC TPE,50.62482,3.068689,"(50.62482, 3.068689)"
2,UNIVERSITE CATHOLIQUE,RUE DU PORT BD VAUBAN,LILLE,AVEC TPE,50.632233,3.046134,"(50.632233, 3.046134)"
4,MAISON FOLIE WAZEMMES,28 RUE DE L'HOPITAL SAINT ROCH,LILLE,AVEC TPE,50.624695,3.048961,"(50.624695, 3.048961)"
9,RUE DE TOUL,18 RUE DE TOUL,LILLE,AVEC TPE,50.63393,3.044986,"(50.63393, 3.044986)"
15,ESPLANADE,PONT DU PETIT PARADIS,LILLE,AVEC TPE,50.6449,3.050645,"(50.6449, 3.050645)"
32,PLACE AUX BLEUETS,15 RUE DE COURTRAI,LILLE,AVEC TPE,50.64142,3.067873,"(50.64142, 3.067873)"
45,BRULE MAISON,51 RUE DES POSTES,LILLE,AVEC TPE,50.62633,3.05659,"(50.62633, 3.05659)"
56,BD VICTOR HUGO,214 BOULEVARD VICTOR HUGO,LILLE,AVEC TPE,50.620304,3.055471,"(50.620304, 3.055471)"
57,BARTHELEMY DELESPAUL,FACE AU 52 RUE BARTHELEMY DELESPAUL,LILLE,AVEC TPE,50.62418,3.058902,"(50.62418, 3.058902)"
70,CITE ADMINISTRATIVE,51 RUE DE TOURNAI,LILLE,AVEC TPE,50.63424,3.073991,"(50.63424, 3.073991)"
76,FIVES,123 RUE PIERRE LEGRAND,LILLE,AVEC TPE,50.632996,3.089651,"(50.632996, 3.089651)"
78,HOTEL DE POLICE,RUE DU FAUBOURG DES POSTES,LILLE,AVEC TPE,50.615536,3.048518,"(50.615536, 3.048518)"
79,CIMETIERE DU SUD,65 RUE DU FAUBOURG DES POSTES,LILLE,AVEC TPE,50.61295,3.047268,"(50.61295, 3.047268)"
86,ROGER SALENGRO,68 RUE ROGER SALENGRO,LILLE HELLEMMES,AVEC TPE,50.62903,3.10295,"(50.62903, 3.10295)"
91,SQUARE DES MERES,95 RUE DE LANNOY,LILLE,AVEC TPE,50.63417,3.095958,"(50.63417, 3.095958)"
93,STADE BALLET,85 RUE DU LONG POT,LILLE,AVEC TPE,50.628918,3.088147,"(50.628918, 3.088147)"
113,AVENUE DE MORMAL,"16, RUE DU BUISSON",LILLE,AVEC TPE,50.651337,3.08945,"(50.651337, 3.08945)"
122,PISCINE DE MARCQ,298-300 AVENUE DE LATTRE DE TASSIGNY,MARCQ EN BAROEUL,AVEC TPE,50.666033,3.087591,"(50.666033, 3.087591)"
139,RUE DE LILLE,RUE DE LILLE,VILLENEUVE D'ASCQ,AVEC TPE,50.62577,3.144714,"(50.62577, 3.144714)"
149,JEAN JAURES,FACE AU 780 AVENUE JEAN JAURES,RONCHIN,AVEC TPE,50.609592,3.075483,"(50.609592, 3.075483)"
150,RONCHIN MAIRIE,SUR LE PARVIS DE LA MAIRIE,RONCHIN,AVEC TPE,50.60548,3.077622,"(50.60548, 3.077622)"
178,LA FILEUSE,81 RUE DU MARECHAL FOCH,LOOS,AVEC TPE,50.615246,3.018435,"(50.615246, 3.018435)"
186,MARCQ MAIRIE,29-1 Av du Mal de LATTRE de TASSIGNY,MARCQ EN BAROEUL,SANS TPE,50.672415,3.0924237,"(50.672415, 3.0924237)"
188,LOUIS BRAILLE,17 rue Louis Braille,MONS EN BAROEUL,AVEC TPE,50.637103,3.097538,"(50.637103, 3.097538)"
197,NOTEBART,Avenue Arthur Notebart,LILLE,AVEC TPE,50.630834,3.013247,"(50.630834, 3.013247)"
200,MAIRIE DE CROIX,"FACE AU 232, RUE JEAN JAURÈS",CROIX,AVEC TPE,50.679123,3.155906,"(50.679123, 3.155906)"
217,HOPITAL VICTOR PROVO,BOULEVARD DE LYON,ROUBAIX,AVEC TPE,50.67869,3.172558,"(50.67869, 3.172558)"
224,CENTRE NAUTIQUE,"26, RUE DE L'EPEULE",ROUBAIX,AVEC TPE,50.691406,3.162704,"(50.691406, 3.162704)"
225,EPEULE MONTESQUIEU,RUE INKERMAN,ROUBAIX,AVEC TPE,50.683987,3.16327,"(50.683987, 3.16327)"
238,THEATRE TOURCOING,"1, RUE DE L'ALMA",TOURCOING,AVEC TPE,50.72075,3.152659,"(50.72075, 3.152659)"
248,RUE SAINT BLAISE,"85, RUE DE GAND",TOURCOING,AVEC TPE,50.728798,3.158835,"(50.728798, 3.158835)"
257,CHARLES WATTINNE,PONT HYDRAULIQUE,TOURCOING,AVEC TPE,50.71473,3.157369,"(50.71473, 3.157369)"
265,CROIX CENTRE,3 PLACE DE LA REPUBLIQUE,CROIX,AVEC TPE,50.67441,3.14721,"(50.67441, 3.14721)"
308,SADI CARNOT,178-180 rue Sadi Carnot,HAUBOURDIN,AVEC TPE,50.611307,2.994654,"(50.611307, 2.994654)"
106,CONCORDE,27 BOULEVARD ALPHONSE GAYET,MONS EN BAROEUL,AVEC TPE,50.638123,3.112704,"(50.638123, 3.112704)"
112,SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",HELLEMMES,AVEC TPE,50.626846,3.115101,"(50.626846, 3.115101)"
215,TROIS PONTS,"186, AVENUE JULIEN LAGACHE",ROUBAIX,AVEC TPE,50.684593,3.200799,"(50.684593, 3.200799)"
233,RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),ROUBAIX,AVEC TPE,50.702026,3.172654,"(50.702026, 3.172654)"
313,PONT DE L'ABBAYE,1 Rue de Lille,MARQUETTE,AVEC TPE,50.666236,3.06415,"(50.666236, 3.06415)"
50,RUE D'ARRAS,4 RUE WAZEMMES,LILLE,AVEC TPE,50.62224,3.067004,"(50.62224, 3.067004)"
22,LOUISE DE BETTIGNIES,PLACE LOUISE DE BETTIGNIES,LILLE,AVEC TPE,50.64144,3.064974,"(50.64144, 3.064974)"
25,GARE LILLE FLANDRES,PLACE DE LA GARE,LILLE,AVEC TPE,50.636399,3.069354,"(50.636399, 3.069354)"
37,FULTON,14 RUE DU BAZINGHIEN,LILLE,AVEC TPE,50.62337,3.037553,"(50.62337, 3.037553)"
40,METRO GAMBETTA,41 RUE DU MARCHE,LILLE,AVEC TPE,50.62614,3.051729,"(50.62614, 3.051729)"
49,PLACE DELIOT,1 PLACE DELIOT,LILLE,AVEC TPE,50.61957,3.068387,"(50.61957, 3.068387)"
63,HOTEL DE REGION,BOULEVARD DU PRESIDENT HOOVER,LILLE,AVEC TPE,50.629738,3.078224,"(50.629738, 3.078224)"
73,ST MAURICE PELLEVOISIN,211 RUE DU FAUBOURG DE ROUBAIX,LILLE,AVEC TPE,50.642315,3.087979,"(50.642315, 3.087979)"
84,MAIRIE D'HELLEMMES,165 RUE ROGER SALENGRO,LILLE HELLEMMES,AVEC TPE,50.627243,3.109266,"(50.627243, 3.109266)"
119,LOMME-LAMBERSART,"390, AVENUE DE DUNKERQUE",LAMBERSART,AVEC TPE,50.640957,3.018803,"(50.640957, 3.018803)"
125,FORT DE MONS,"12, RUE DE NORMANDIE",MONS EN BAROEUL,AVEC TPE,50.643883,3.118579,"(50.643883, 3.118579)"
130,PONT DE BOIS,RUE BAUDOUIN IX - MÉTRO PONT DE BOIS,VILLENEUVE D'ASCQ,AVEC TPE,50.62435,3.1283,"(50.62435, 3.1283)"
154,CHAUFFERIE,FACE AU 125 RUE ROGER SALENGRO,LA MADELEINE,AVEC TPE,50.65532,3.060615,"(50.65532, 3.060615)"
159,EURALILLE,66-188 ALL�E DE LI�GE,LILLE,AVEC TPE,50.637726,3.071892,"(50.637726, 3.071892)"
179,BOURSE DU TRAVAIL,Boulevard de l'usine,LILLE,AVEC TPE,50.626063,3.090931,"(50.626063, 3.090931)"
185,SAINTE HÉLÈNE,52 Rue sainte-héléne,SAINT ANDRE LEZ LILLE,AVEC TPE,50.65722,3.056147,"(50.65722, 3.056147)"
223,PLACE TRICHON,"3, PLACE DU TRICHON",ROUBAIX,AVEC TPE,50.6903353,3.1690075,"(50.6903353, 3.1690075)"
253,AVENUE MILLET,SECTEUR RUE CONDORCET,TOURCOING,SANS TPE,50.72498,3.150884,"(50.72498, 3.150884)"
254,SEBASTOPOL,FACE AU 69 RUE CARNOT,TOURCOING,SANS TPE,50.71732,3.162455,"(50.71732, 3.162455)"
307,4 VENTS,rue chanzy,LEZENNES,AVEC TPE,50.61245,3.12268,"(50.61245, 3.12268)"
231,MOTTE BOSSUT,ROND POINT DE L'EUROPE,ROUBAIX,AVEC TPE,50.689762,3.177179,"(50.689762, 3.177179)"
92,RUE DE LA GAITE,9 RUE MARCEAU,LILLE,AVEC TPE,50.63665,3.091106,"(50.63665, 3.091106)"
274,CALMETTE,Angle du docteur Calmette et de l'avenue Laennec,HEM,AVEC TPE,50.667847,3.192974,"(50.667847, 3.192974)"
275,LAËNNEC,4 square Berthelot,HEM,AVEC TPE,50.665946,3.198101,"(50.665946, 3.198101)"
24,FLANDRES EURALILLE,PLACE DES BUISSES,LILLE,AVEC TPE,50.637078,3.070774,"(50.637078, 3.070774)"
19,RUE ROYALE,40 RUE ROYALE,LILLE,AVEC TPE,50.64031,3.05774,"(50.64031, 3.05774)"
46,ARTOIS,12 RUE D'ARTOIS,LILLE,AVEC TPE,50.62629,3.061198,"(50.62629, 3.061198)"
47,BOULEVARD LOUIS XIV,1 BOULEVARD JEAN BAPTISTE LEBAS,LILLE,AVEC TPE,50.62824,3.069233,"(50.62824, 3.069233)"
53,PORTE DES POSTES,1 PLACE BARTHELEMY DOREZ,LILLE,AVEC TPE,50.61856,3.049251,"(50.61856, 3.049251)"
66,DELESALLE MEDIATHEQUE,35 RUE EDOUARD DELESALLE,LILLE,AVEC TPE,50.63237,3.066273,"(50.63237, 3.066273)"
67,MONTEBELLO,122 BOULEVARD MONTEBELLO,LILLE,AVEC TPE,50.621952,3.04534,"(50.621952, 3.04534)"
68,NATIONALE RUE DU PORT,244 - 254 RUE NATIONALE,LILLE,AVEC TPE,50.630836,3.047778,"(50.630836, 3.047778)"
72,CANTELEU,237 AVENUE DE DUNKERQUE,LILLE,AVEC TPE,50.637302,3.024314,"(50.637302, 3.024314)"
74,FAUBOURG DE ROUBAIX,112 RUE DU FAUBOURG DE ROUBAIX,LILLE,AVEC TPE,50.641238,3.083175,"(50.641238, 3.083175)"
103,LACORDAIRE,44 RUE LACORDAIRE,MONS EN BAROEUL,AVEC TPE,50.639828,3.106677,"(50.639828, 3.106677)"
131,V.ASCQ HOTEL DE VILLE,RUE VERMEER,VILLENEUVE D'ASCQ,AVEC TPE,50.619602,3.13197,"(50.619602, 3.13197)"
135,FLERS MASQUELIER,"97, RUE JULES GUESDE",VILLENEUVE D'ASCQ,AVEC TPE,50.63745,3.123145,"(50.63745, 3.123145)"
148,P.I. DE DOUAI,RUE DU FAUBOURG DE DOUAI SOUS LE PONT,LILLE,AVEC TPE,50.612194,3.074952,"(50.612194, 3.074952)"
183,PLACE DE LA BOUCHERIE,Place de la Boucherie,LA MADELEINE,AVEC TPE,50.658048,3.063774,"(50.658048, 3.063774)"
196,ANATOLE FRANCE,rue Ancienne Balaterie,LOMME,AVEC TPE,50.636003,3.009396,"(50.636003, 3.009396)"
198,LOOS CLEMENCEAU,26 rue Georges Clémenceau,LOOS,AVEC TPE,50.614392,3.010842,"(50.614392, 3.010842)"
199,GEORGES POTIÉ,83 Rue Georges Potie,LOOS,AVEC TPE,50.612921,3.003634,"(50.612921, 3.003634)"
206,ALFRED MONGY,"15, BOULEVARD DU GÉNÉRAL DE GAULLE",ROUBAIX,SANS TPE,50.688015,3.174815,"(50.688015, 3.174815)"
208,DE FOURMIES,"107, BOULEVARD DE FOURMIES",ROUBAIX,AVEC TPE,50.67544,3.181998,"(50.67544, 3.181998)"
209,USINE,AVENUE ALFRED MOTTE,ROUBAIX,AVEC TPE,50.674995,3.195737,"(50.674995, 3.195737)"
210,LINNE,"192, AVENUE DE LINNÉ",ROUBAIX,AVEC TPE,50.676884,3.187817,"(50.676884, 3.187817)"
211,GUSTAVE DELORY,"48, AVENUE GUSTAVE DELORY",ROUBAIX,AVEC TPE,50.674164,3.174519,"(50.674164, 3.174519)"
212,DANIELLE LESAFFRE,"42, RUE DUPUY DE LOMÉ",ROUBAIX,SANS TPE,50.682053,3.182205,"(50.682053, 3.182205)"
214,SAINT JEAN-BAPTISTE,"1, RUE LESUEUR",ROUBAIX,AVEC TPE,50.6795,3.179257,"(50.6795, 3.179257)"
220,MUSEE ART ET INDUSTRIE,"105, AVENUE JEAN-BAPTISTE LEBAS",ROUBAIX,AVEC TPE,50.693768,3.167666,"(50.693768, 3.167666)"
226,CHARLES DE GAULLE,"72, RUE DE LILLE",ROUBAIX,AVEC TPE,50.68645,3.170006,"(50.68645, 3.170006)"
227,BVRD ARMENTIERES,"1, BOULEVARD D'ARMENTIÈRES",ROUBAIX,SANS TPE,50.699436,3.159658,"(50.699436, 3.159658)"
237,RUE DES ANGES,FACE AU 42 RUE DES ANGES,TOURCOING,AVEC TPE,50.719803,3.156338,"(50.719803, 3.156338)"
260,PLACE ROUSSEL,"45, PLACE CHARLES ET ALBERT ROUSSEL",TOURCOING,AVEC TPE,50.721308,3.158104,"(50.721308, 3.158104)"
305,LA MAILLERIE,rue Jean Jaures,VILLENEUVE D'ASCQ,AVEC TPE,50.67057,3.1443,"(50.67057, 3.1443)"
309,HAUBOURDIN MAIRIE,86 rue Sadi Carnot,HAUBOURDIN,AVEC TPE,50.610949,2.983948,"(50.610949, 2.983948)"
310,MARQUETTE MAIRIE,Angle rue des Martyrs de la résistance et la rue de Wam,MARQUETTE,AVEC TPE,50.676607,3.065308,"(50.676607, 3.065308)"
128,RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,VILLENEUVE D'ASCQ,AVEC TPE,50.633842,3.127335,"(50.633842, 3.127335)"
134,RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",VILLENEUVE D'ASCQ,AVEC TPE,50.6221,3.131706,"(50.6221, 3.131706)"
218,PLACE SPRIET,PLACE CHARLES SPRIET,ROUBAIX,AVEC TPE,50.67392,3.18514,"(50.67392, 3.18514)"
222,LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",ROUBAIX,AVEC TPE,50.6941,3.172165,"(50.6941, 3.172165)"
264,REPUBLIQUE,203 RUE CARNOT,WATTRELOS,AVEC TPE,50.697895,3.206297,"(50.697895, 3.206297)"
59,BELFORT,84 RUE DE TREVISE,LILLE,AVEC TPE,50.622223,3.077127,"(50.622223, 3.077127)"
